temp,pork
24.24,1015.5
24.23,1015.52
24.23,1015.54
24.22,1015.53
24.23,1015.55
24.23,1015.57
24.2,1015.59
24.21,1015.58
24.21,1015.57
24.19,1015.59
24.21,1015.61
24.19,1015.6
24.19,1015.62
24.21,1015.64
24.21,1015.63
24.2,1015.65
24.2,1015.64
24.19,1015.63
24.2,1015.62
24.2,1015.61
24.19,1015.6
24.19,1015.62
24.21,1015.64
24.21,1015.63
24.21,1015.62
24.22,1015.64
24.21,1015.63
24.22,1015.62
24.22,1015.61
24.22,1015.63
24.21,1015.65
24.23,1015.64
24.23,1015.66
24.24,1015.68
24.24,1015.67
24.24,1015.66
24.26,1015.65
24.3,1015.67
24.34,1015.69
24.36,1015.68
24.34,1015.7
24.33,1015.72
24.35,1015.74
24.37,1015.76
24.4,1015.78
24.38,1015.8
24.39,1015.79
24.43,1015.78
24.47,1015.77
24.44,1015.79
24.43,1015.81
24.42,1015.8
24.43,1015.82
24.45,1015.81
24.5,1015.83
24.46,1015.82
24.45,1015.84
24.43,1015.86
24.42,1015.85
24.4,1015.84
24.4,1015.83
24.42,1015.85
24.4,1015.87
24.42,1015.86
24.46,1015.88
24.5,1015.9
24.48,1015.92
24.48,1015.91
24.48,1015.93
24.54,1015.92
24.53,1015.94
24.51,1015.93
24.52,1015.95
24.58,1015.97
24.64,1015.96
24.61,1015.95
24.6,1015.94
24.57,1015.93
24.58,1015.92
24.59,1015.94
24.61,1015.93
24.6,1015.95
24.58,1015.97
24.59,1015.96
24.59,1015.98
24.58,1015.97
24.57,1015.99
24.53,1015.98
24.56,1016
24.52,1016.02
24.53,1016.01
24.5,1016
24.48,1015.99
24.48,1015.98
24.49,1016
24.47,1016.02
24.45,1016.01
24.44,1016
24.48,1016.02
24.48,1016.01
24.48,1016.03
24.5,1016.02
24.52,1016.01
24.51,1016.03
24.45,1016.02
24.45,1016.04
24.42,1016.03
24.43,1016.02
24.44,1016.04
24.43,1016.06
24.46,1016.08
24.42,1016.07
24.44,1016.06
24.45,1016.05
24.45,1016.07
24.45,1016.06
24.44,1016.08
24.43,1016.07
24.45,1016.09
24.44,1016.08
24.41,1016.07
24.42,1016.09
24.42,1016.11
24.41,1016.13
24.4,1016.15
24.4,1016.17
24.41,1016.19
24.39,1016.18
24.38,1016.17
24.37,1016.16
24.37,1016.18
24.36,1016.17
24.35,1016.19
24.35,1016.18
24.32,1016.17
24.32,1016.19
24.31,1016.18
24.35,1016.17
24.35,1016.19
24.35,1016.21
24.37,1016.2
24.37,1016.19
24.35,1016.21
24.33,1016.23
24.33,1016.22
24.33,1016.24
24.34,1016.26
24.34,1016.25
24.34,1016.24
24.36,1016.26
24.39,1016.26
24.41,1016.26
24.4,1016.28
24.41,1016.3
24.43,1016.32
24.46,1016.32
24.47,1016.32
24.47,1016.32
24.48,1016.32
24.5,1016.34
24.47,1016.33
24.47,1016.35
24.48,1016.37
24.47,1016.36
24.51,1016.36
24.51,1016.36
24.51,1016.38
24.49,1016.37
24.51,1016.36
24.52,1016.36
24.52,1016.38
24.5,1016.4
24.49,1016.4
24.44,1016.42
24.47,1016.41
24.49,1016.43
24.51,1016.43
24.52,1016.45
24.53,1016.44
24.53,1016.46
24.52,1016.46
24.5,1016.48
24.5,1016.5
24.5,1016.52
24.5,1016.52
24.52,1016.52
24.53,1016.54
24.54,1016.56
24.56,1016.58
24.55,1016.58
24.57,1016.6
24.55,1016.6
24.55,1016.6
24.57,1016.62
24.58,1016.64
24.58,1016.64
24.59,1016.64
24.56,1016.66
24.56,1016.68
24.64,1016.67
24.62,1016.66
24.64,1016.66
24.62,1016.68
24.62,1016.67
24.64,1016.69
24.64,1016.68
24.65,1016.7
24.67,1016.72
24.68,1016.72
24.66,1016.74
24.67,1016.76
24.69,1016.75
24.71,1016.77
24.7,1016.77
24.73,1016.79
24.73,1016.81
24.72,1016.83
24.73,1016.82
24.72,1016.84
24.74,1016.86
24.73,1016.88
24.74,1016.9
24.73,1016.92
24.71,1016.94
24.69,1016.96
24.72,1016.95
24.72,1016.97
24.73,1016.96
24.74,1016.98
24.74,1016.97
24.75,1016.99
24.74,1017.01
24.77,1017
24.76,1016.99
24.76,1017.01
24.75,1017
24.75,1016.99
24.77,1016.98
24.76,1016.97
24.76,1016.99
24.78,1017.01
24.76,1017
24.73,1017.02
24.72,1017.02
24.75,1017.02
24.72,1017.04
24.68,1017.04
24.65,1017.06
24.6,1017.08
24.58,1017.1
24.57,1017.12
24.54,1017.11
24.52,1017.13
24.48,1017.15
24.45,1017.17
24.43,1017.17
24.38,1017.17
24.35,1017.19
24.3,1017.21
24.31,1017.2
24.29,1017.19
24.31,1017.19
24.29,1017.19
24.27,1017.19
24.26,1017.21
24.21,1017.23
24.22,1017.22
24.22,1017.21
24.24,1017.2
24.23,1017.22
24.24,1017.24
24.21,1017.26
24.21,1017.25
24.19,1017.27
24.17,1017.27
24.19,1017.27
24.19,1017.29
24.2,1017.29
24.2,1017.31
24.2,1017.33
24.21,1017.35
24.21,1017.35
24.21,1017.37
24.21,1017.39
24.21,1017.38
24.19,1017.4
24.19,1017.4
24.19,1017.42
24.18,1017.44
24.18,1017.46
24.19,1017.46
24.16,1017.46
24.16,1017.46
24.18,1017.46
24.15,1017.46
24.14,1017.46
24.13,1017.46
24.12,1017.46
24.11,1017.48
24.12,1017.48
24.1,1017.48
24.11,1017.48
24.09,1017.48
24.05,1017.48
24.06,1017.48
24.05,1017.48
24.07,1017.5
24.06,1017.52
24.06,1017.54
24.06,1017.54
24.06,1017.56
24.05,1017.58
24.01,1017.6
24.01,1017.6
24,1017.6
23.97,1017.6
23.97,1017.6
24,1017.6
24.01,1017.6
23.97,1017.62
23.95,1017.62
23.92,1017.64
23.92,1017.64
23.94,1017.66
23.93,1017.66
23.91,1017.66
23.9,1017.68
23.91,1017.68
23.89,1017.7
23.9,1017.72
23.9,1017.72
23.92,1017.72
23.87,1017.74
23.87,1017.74
23.89,1017.74
23.89,1017.74
23.89,1017.74
23.87,1017.76
23.88,1017.76
23.85,1017.78
23.87,1017.8
23.9,1017.82
23.89,1017.84
23.87,1017.84
23.84,1017.84
23.85,1017.86
23.84,1017.88
23.82,1017.9
23.8,1017.92
23.84,1017.92
23.86,1017.92
23.83,1017.94
23.8,1017.96
23.83,1017.96
23.84,1017.98
23.8,1017.98
23.81,1017.98
23.81,1018
23.8,1018.02
23.79,1018.04
23.81,1018.06
23.8,1018.06
23.79,1018.08
23.78,1018.1
23.78,1018.12
23.8,1018.14
23.79,1018.16
23.77,1018.16
23.75,1018.18
23.79,1018.2
23.8,1018.22
23.77,1018.24
23.79,1018.24
23.79,1018.26
23.79,1018.28
23.79,1018.28
23.75,1018.28
23.73,1018.3
23.75,1018.32
23.77,1018.32
23.76,1018.34
23.75,1018.36
23.73,1018.38
23.75,1018.38
23.74,1018.38
23.75,1018.4
23.75,1018.42
23.74,1018.44
23.74,1018.46
23.75,1018.46
23.77,1018.46
23.75,1018.48
23.74,1018.5
23.73,1018.5
23.71,1018.5
23.72,1018.52
23.7,1018.51
23.7,1018.53
23.69,1018.53
23.68,1018.53
23.67,1018.53
23.68,1018.53
23.68,1018.55
23.64,1018.55
23.63,1018.57
23.66,1018.59
23.68,1018.59
23.69,1018.59
23.71,1018.59
23.72,1018.59
23.72,1018.61
23.74,1018.61
23.73,1018.63
23.72,1018.63
23.73,1018.65
23.75,1018.65
23.75,1018.67
23.76,1018.67
23.78,1018.67
23.78,1018.67
23.8,1018.67
23.81,1018.67
23.81,1018.67
23.81,1018.69
23.82,1018.69
23.81,1018.69
23.79,1018.71
23.77,1018.73
23.79,1018.75
23.78,1018.77
23.78,1018.79
23.81,1018.78
23.78,1018.78
23.8,1018.78
23.83,1018.78
23.84,1018.8
23.85,1018.82
23.82,1018.82
23.85,1018.84
23.85,1018.86
23.85,1018.88
23.83,1018.88
23.84,1018.9
23.86,1018.9
23.91,1018.9
23.9,1018.9
23.91,1018.9
23.92,1018.9
23.95,1018.92
23.95,1018.92
23.93,1018.92
23.9,1018.94
23.89,1018.94
23.92,1018.94
23.92,1018.94
23.94,1018.94
23.96,1018.96
23.95,1018.96
23.96,1018.98
23.96,1018.98
23.99,1018.98
23.97,1019
23.99,1019.02
23.95,1019.04
24.01,1019.06
24.02,1019.08
24.03,1019.1
24.05,1019.12
24.06,1019.11
24.08,1019.11
24.07,1019.13
24.06,1019.15
24.07,1019.17
24.08,1019.19
24.08,1019.21
24.1,1019.23
24.12,1019.25
24.09,1019.27
23.99,1019.26
23.92,1019.26
23.87,1019.28
23.85,1019.3
23.84,1019.3
23.81,1019.32
23.79,1019.34
23.78,1019.36
23.77,1019.36
23.79,1019.38
23.75,1019.38
23.73,1019.4
23.71,1019.4
23.69,1019.4
23.69,1019.42
23.69,1019.44
23.65,1019.44
23.69,1019.46
23.66,1019.46
23.67,1019.48
23.65,1019.5
23.63,1019.52
23.62,1019.54
23.63,1019.53
23.64,1019.55
23.66,1019.55
23.7,1019.55
23.7,1019.55
23.65,1019.55
23.65,1019.55
23.68,1019.55
23.81,1019.57
23.9,1019.59
23.91,1019.59
23.93,1019.61
23.99,1019.63
24.01,1019.65
23.98,1019.67
23.99,1019.69
24.04,1019.71
24.05,1019.71
24.04,1019.73
24.06,1019.75
24.12,1019.75
24.13,1019.75
24.17,1019.75
24.21,1019.77
24.25,1019.76
24.32,1019.78
24.3,1019.78
24.31,1019.8
24.34,1019.8
24.38,1019.82
24.37,1019.82
24.36,1019.84
24.31,1019.86
24.31,1019.86
24.29,1019.86
24.36,1019.88
24.42,1019.88
24.38,1019.9
24.35,1019.9
24.28,1019.9
24.29,1019.9
24.27,1019.92
24.25,1019.92
24.23,1019.94
24.24,1019.96
24.22,1019.96
24.22,1019.98
24.22,1020
24.22,1020.02
24.23,1020.01
24.27,1020.01
24.3,1020.01
24.34,1020.01
24.36,1020.01
24.36,1020.03
24.38,1020.05
24.42,1020.05
24.43,1020.07
24.43,1020.07
24.43,1020.07
24.42,1020.07
24.4,1020.09
24.4,1020.09
24.38,1020.09
24.36,1020.09
24.35,1020.11
24.33,1020.13
24.33,1020.15
24.33,1020.17
24.29,1020.17
24.26,1020.19
24.22,1020.19
24.22,1020.21
24.23,1020.21
24.26,1020.23
24.27,1020.23
24.25,1020.25
24.28,1020.25
24.27,1020.27
24.29,1020.26
24.31,1020.26
24.3,1020.26
24.3,1020.26
24.31,1020.26
24.33,1020.26
24.32,1020.26
24.39,1020.28
24.4,1020.3
24.43,1020.3
24.42,1020.32
24.41,1020.31
24.42,1020.3
24.44,1020.3
24.43,1020.3
24.44,1020.3
24.43,1020.32
24.46,1020.34
24.45,1020.34
24.43,1020.36
24.4,1020.35
24.43,1020.37
24.47,1020.37
24.5,1020.39
24.52,1020.38
24.5,1020.38
24.5,1020.4
24.49,1020.39
24.49,1020.38
24.5,1020.38
24.52,1020.38
24.54,1020.4
24.5,1020.39
24.48,1020.41
24.46,1020.41
24.5,1020.41
24.48,1020.41
24.47,1020.41
24.47,1020.43
24.47,1020.43
24.45,1020.45
24.44,1020.45
24.45,1020.47
24.43,1020.49
24.44,1020.49
24.52,1020.51
24.56,1020.51
24.51,1020.51
24.4,1020.53
24.4,1020.52
24.38,1020.54
24.32,1020.54
24.34,1020.56
24.33,1020.55
24.37,1020.57
24.4,1020.59
24.41,1020.59
24.44,1020.61
24.44,1020.63
24.44,1020.65
24.44,1020.67
24.45,1020.67
24.45,1020.67
24.45,1020.69
24.48,1020.71
24.52,1020.73
24.53,1020.72
24.54,1020.72
24.51,1020.72
24.54,1020.72
24.59,1020.74
24.63,1020.74
24.62,1020.76
24.54,1020.76
24.5,1020.76
24.52,1020.76
24.52,1020.78
24.48,1020.77
24.49,1020.76
24.5,1020.76
24.48,1020.78
24.5,1020.77
24.51,1020.76
24.47,1020.78
24.47,1020.77
24.46,1020.76
24.5,1020.76
24.54,1020.78
24.48,1020.77
24.48,1020.76
24.48,1020.76
24.52,1020.78
24.52,1020.77
24.54,1020.79
24.57,1020.81
24.59,1020.83
24.62,1020.85
24.64,1020.84
24.65,1020.86
24.66,1020.85
24.7,1020.84
24.69,1020.84
24.72,1020.86
24.74,1020.85
24.76,1020.84
24.76,1020.84
24.78,1020.84
24.83,1020.84
24.8,1020.84
24.77,1020.86
24.77,1020.88
24.75,1020.88
24.72,1020.88
24.7,1020.88
24.65,1020.9
24.63,1020.89
24.62,1020.88
24.6,1020.9
24.59,1020.92
24.54,1020.94
24.53,1020.96
24.51,1020.96
24.5,1020.98
24.47,1021
24.47,1021
24.43,1021.02
24.44,1021.04
24.41,1021.06
24.44,1021.08
24.42,1021.08
24.41,1021.08
24.48,1021.1
24.5,1021.09
24.48,1021.09
24.5,1021.09
24.47,1021.11
24.51,1021.1
24.51,1021.12
24.51,1021.12
24.52,1021.14
24.52,1021.14
24.54,1021.14
24.54,1021.14
24.53,1021.14
24.53,1021.16
24.51,1021.18
24.49,1021.18
24.48,1021.2
24.5,1021.2
24.51,1021.22
24.52,1021.24
24.52,1021.24
24.51,1021.26
24.49,1021.28
24.54,1021.27
24.54,1021.29
24.55,1021.29
24.55,1021.31
24.54,1021.3
24.54,1021.32
24.58,1021.31
24.57,1021.3
24.57,1021.32
24.59,1021.31
24.59,1021.3
24.61,1021.32
24.6,1021.34
24.59,1021.36
24.59,1021.38
24.59,1021.4
24.59,1021.39
24.61,1021.41
24.6,1021.41
24.59,1021.43
24.62,1021.43
24.62,1021.45
24.62,1021.47
24.62,1021.49
24.62,1021.49
24.64,1021.49
24.63,1021.49
24.63,1021.49
24.63,1021.49
24.62,1021.49
24.6,1021.49
24.6,1021.51
24.59,1021.51
24.57,1021.53
24.58,1021.55
24.58,1021.57
24.6,1021.59
24.6,1021.61
24.61,1021.63
24.6,1021.63
24.6,1021.65
24.59,1021.64
24.57,1021.64
24.59,1021.66
24.6,1021.66
24.62,1021.66
24.61,1021.68
24.61,1021.7
24.62,1021.7
24.62,1021.7
24.6,1021.7
24.6,1021.72
24.59,1021.74
24.6,1021.74
24.63,1021.76
24.62,1021.76
24.63,1021.76
24.61,1021.76
24.62,1021.76
24.63,1021.76
24.63,1021.76
24.63,1021.76
24.66,1021.76
24.64,1021.78
24.63,1021.8
24.63,1021.8
24.63,1021.82
24.65,1021.84
24.65,1021.86
24.67,1021.85
24.69,1021.87
24.6,1021.89
24.58,1021.91
24.56,1021.93
24.52,1021.95
24.53,1021.97
24.53,1021.97
24.5,1021.97
24.47,1021.99
24.38,1021.99
24.32,1021.99
24.26,1022.01
24.29,1022.03
24.28,1022.05
24.29,1022.07
24.25,1022.06
24.22,1022.05
24.18,1022.05
24.19,1022.05
24.16,1022.07
24.17,1022.09
24.16,1022.11
24.1,1022.1
24.1,1022.09
24.11,1022.09
24.1,1022.09
24.08,1022.11
24.03,1022.1
24.05,1022.12
24.05,1022.12
24.05,1022.12
24.02,1022.14
24,1022.16
23.99,1022.18
24.02,1022.2
24,1022.2
23.97,1022.22
24.01,1022.24
23.98,1022.24
23.98,1022.24
23.99,1022.26
23.97,1022.26
23.97,1022.26
23.96,1022.28
23.98,1022.27
23.99,1022.26
23.99,1022.26
23.97,1022.26
23.93,1022.26
23.93,1022.28
23.93,1022.3
23.92,1022.32
23.93,1022.31
23.88,1022.33
23.88,1022.33
23.88,1022.35
23.89,1022.37
23.89,1022.37
23.87,1022.39
23.82,1022.41
23.83,1022.41
23.83,1022.43
23.78,1022.43
23.77,1022.43
23.8,1022.45
23.81,1022.47
23.84,1022.47
23.85,1022.49
23.83,1022.51
23.82,1022.51
23.85,1022.53
23.85,1022.52
23.82,1022.51
23.83,1022.53
23.83,1022.52
23.84,1022.54
23.83,1022.54
23.82,1022.54
23.79,1022.54
23.81,1022.56
23.79,1022.58
23.78,1022.58
23.78,1022.58
23.79,1022.58
23.76,1022.6
23.8,1022.62
23.78,1022.62
23.78,1022.64
23.76,1022.64
23.76,1022.64
23.78,1022.64
23.75,1022.64
23.77,1022.64
23.77,1022.64
23.76,1022.64
23.78,1022.66
23.75,1022.68
23.77,1022.68
23.77,1022.7
23.75,1022.7
23.76,1022.72
23.76,1022.74
23.76,1022.76
23.75,1022.78
23.74,1022.8
23.74,1022.8
23.7,1022.8
23.66,1022.8
23.68,1022.82
23.63,1022.84
23.66,1022.84
23.68,1022.84
23.71,1022.86
23.71,1022.88
23.72,1022.88
23.71,1022.9
23.72,1022.92
23.7,1022.92
23.69,1022.92
23.7,1022.94
23.64,1022.93
23.69,1022.93
23.68,1022.95
23.67,1022.95
23.69,1022.95
23.72,1022.97
23.75,1022.99
23.73,1023.01
23.72,1023.03
23.71,1023.05
23.72,1023.05
23.68,1023.07
23.69,1023.06
23.69,1023.05
23.71,1023.07
23.69,1023.09
23.7,1023.09
23.68,1023.11
23.72,1023.1
23.71,1023.12
23.7,1023.14
23.74,1023.16
23.68,1023.18
23.69,1023.2
23.7,1023.2
23.71,1023.22
23.71,1023.22
23.68,1023.24
23.74,1023.26
23.76,1023.28
23.74,1023.27
23.75,1023.26
23.75,1023.26
23.77,1023.26
23.76,1023.26
23.74,1023.28
23.73,1023.27
23.72,1023.26
23.73,1023.28
23.75,1023.3
23.74,1023.32
23.71,1023.34
23.74,1023.34
23.73,1023.34
23.74,1023.34
23.74,1023.36
23.75,1023.35
23.79,1023.34
23.83,1023.34
23.85,1023.36
23.86,1023.35
23.86,1023.37
23.9,1023.37
23.87,1023.39
23.9,1023.38
23.89,1023.4
23.94,1023.42
23.94,1023.44
23.95,1023.46
23.94,1023.48
23.96,1023.5
23.96,1023.52
23.95,1023.51
23.97,1023.53
23.98,1023.55
23.97,1023.55
24.01,1023.55
24,1023.57
24.01,1023.56
24,1023.55
24.02,1023.55
24.04,1023.57
24.03,1023.59
24.05,1023.61
24.06,1023.63
24.05,1023.63
24.09,1023.65
24.09,1023.67
24.1,1023.69
24.11,1023.68
24.11,1023.68
24.08,1023.68
24.11,1023.68
24.12,1023.7
24.12,1023.72
24.14,1023.74
24.16,1023.74
24.17,1023.74
24.21,1023.74
24.12,1023.76
23.95,1023.76
23.84,1023.78
23.81,1023.77
23.92,1023.76
23.98,1023.76
24,1023.78
23.96,1023.8
23.83,1023.82
23.79,1023.84
23.78,1023.86
23.75,1023.88
23.75,1023.88
23.75,1023.9
23.74,1023.89
23.76,1023.91
23.79,1023.93
23.82,1023.93
23.83,1023.93
23.81,1023.93
23.83,1023.93
23.84,1023.93
23.84,1023.93
23.8,1023.93
23.77,1023.93
23.77,1023.95
23.75,1023.95
23.68,1023.95
23.64,1023.97
23.64,1023.97
23.68,1023.99
23.69,1023.99
23.76,1023.99
23.77,1024.01
23.76,1024.01
23.79,1024.03
23.82,1024.05
23.85,1024.07
23.81,1024.09
23.77,1024.11
23.77,1024.13
23.77,1024.13
23.78,1024.13
23.8,1024.13
23.78,1024.13
23.78,1024.15
23.76,1024.14
23.77,1024.14
23.77,1024.14
23.76,1024.14
23.77,1024.16
23.72,1024.16
23.73,1024.16
23.64,1024.18
23.41,1024.18
23.49,1024.18
23.43,1024.2
23.44,1024.22
23.55,1024.24
23.7,1024.24
23.7,1024.26
23.71,1024.26
23.64,1024.26
23.65,1024.28
23.67,1024.3
23.6,1024.29
23.41,1024.28
23.4,1024.3
23.33,1024.32
23.51,1024.31
23.56,1024.3
23.54,1024.29
23.68,1024.31
23.83,1024.3
23.84,1024.29
23.8,1024.31
23.84,1024.33
23.91,1024.35
23.9,1024.34
23.88,1024.33
23.82,1024.35
23.78,1024.34
23.77,1024.33
23.77,1024.32
23.75,1024.34
23.81,1024.36
23.83,1024.35
23.86,1024.37
23.89,1024.39
23.9,1024.38
23.85,1024.4
23.93,1024.39
23.94,1024.38
23.95,1024.37
24.04,1024.36
24.1,1024.38
24.06,1024.37
24.08,1024.36
24.09,1024.38
24.09,1024.4
24.07,1024.42
24.05,1024.44
24,1024.43
23.97,1024.42
23.99,1024.44
23.91,1024.46
23.93,1024.48
23.87,1024.47
23.95,1024.49
24.03,1024.51
24.02,1024.53
24.02,1024.52
24.01,1024.51
23.95,1024.53
23.99,1024.52
24.03,1024.54
24.03,1024.53
24.02,1024.55
24.05,1024.54
24.09,1024.56
24.02,1024.55
24.05,1024.54
24.05,1024.53
24.08,1024.52
24.08,1024.54
24.14,1024.53
24.16,1024.52
24.2,1024.54
24.23,1024.53
24.27,1024.52
24.22,1024.54
24.21,1024.56
24.22,1024.55
24.23,1024.57
24.22,1024.56
24.27,1024.55
24.29,1024.57
24.22,1024.56
24.27,1024.55
24.27,1024.57
24.26,1024.56
24.25,1024.58
24.27,1024.6
24.31,1024.62
24.24,1024.61
24.26,1024.6
24.2,1024.62
24.22,1024.61
24.27,1024.63
24.23,1024.62
24.23,1024.64
24.22,1024.66
24.22,1024.68
24.25,1024.67
24.24,1024.66
24.22,1024.65
24.27,1024.64
24.3,1024.64
24.26,1024.66
24.1,1024.68
24.09,1024.67
24.16,1024.69
24.22,1024.68
24.25,1024.67
24.25,1024.69
24.26,1024.68
24.27,1024.67
24.25,1024.69
24.19,1024.68
24.15,1024.7
24.15,1024.72
24.2,1024.74
24.2,1024.73
24.13,1024.75
24.23,1024.77
24.25,1024.79
24.21,1024.78
24.17,1024.77
24.21,1024.76
24.2,1024.75
24.25,1024.77
24.27,1024.79
24.26,1024.81
24.25,1024.83
24.24,1024.82
24.18,1024.84
24.17,1024.83
24.17,1024.82
24.17,1024.81
24.1,1024.83
24.01,1024.85
24.09,1024.87
24.14,1024.89
24.13,1024.91
24.17,1024.9
24.19,1024.89
24.16,1024.88
24.1,1024.87
24.15,1024.86
24.15,1024.88
24.18,1024.87
24.16,1024.89
24.2,1024.91
24.18,1024.9
24.13,1024.92
24.07,1024.91
24.13,1024.9
24.02,1024.89
24.06,1024.91
24.04,1024.9
24,1024.92
23.88,1024.94
23.77,1024.93
23.71,1024.92
23.72,1024.91
23.77,1024.9
23.79,1024.89
23.75,1024.91
23.8,1024.93
23.9,1024.92
23.84,1024.94
23.81,1024.93
23.76,1024.95
23.76,1024.97
23.74,1024.97
23.74,1024.99
23.78,1025.01
23.75,1025.03
23.83,1025.05
23.8,1025.04
23.71,1025.06
23.73,1025.05
23.74,1025.07
23.66,1025.09
23.6,1025.08
23.65,1025.1
23.59,1025.09
23.7,1025.08
23.62,1025.07
23.63,1025.06
23.46,1025.05
23.55,1025.07
23.55,1025.06
23.61,1025.05
23.53,1025.04
