temp,pork
23.48,1025.03
23.6,1025.05
23.64,1025.04
23.7,1025.06
23.63,1025.08
23.61,1025.1
23.52,1025.09
23.51,1025.08
23.55,1025.07
23.49,1025.09
23.6,1025.08
23.53,1025.1
23.53,1025.09
23.39,1025.11
23.47,1025.1
23.26,1025.12
23.2,1025.14
23.22,1025.16
23.14,1025.15
23.38,1025.17
23.53,1025.16
23.43,1025.18
23.45,1025.17
23.53,1025.19
23.34,1025.18
23.41,1025.2
23.48,1025.19
23.39,1025.21
23.31,1025.23
23.34,1025.22
23.32,1025.24
23.36,1025.23
23.53,1025.25
23.57,1025.27
23.54,1025.29
23.48,1025.31
23.5,1025.3
23.79,1025.32
23.59,1025.34
23.62,1025.36
23.58,1025.38
23.51,1025.4
23.52,1025.42
23.33,1025.41
23.42,1025.43
23.41,1025.42
23.43,1025.44
23.53,1025.43
23.54,1025.42
23.46,1025.41
23.4,1025.43
23.21,1025.45
23.26,1025.47
23.25,1025.49
23.29,1025.51
23.36,1025.5
23.2,1025.49
23.26,1025.51
23.3,1025.53
23.28,1025.55
23.32,1025.54
23.37,1025.56
23.36,1025.55
23.26,1025.57
23.23,1025.59
23.22,1025.58
23.21,1025.57
23.23,1025.56
23.18,1025.55
23.09,1025.54
23.14,1025.53
23.14,1025.52
23.16,1025.51
23.14,1025.5
23.16,1025.52
23.18,1025.54
23,1025.56
23.16,1025.58
23.13,1025.6
23.16,1025.59
23.02,1025.58
23.09,1025.57
22.94,1025.56
22.94,1025.58
22.96,1025.6
22.93,1025.59
22.91,1025.61
22.98,1025.63
23,1025.62
23.06,1025.64
23.13,1025.64
23.17,1025.64
23.24,1025.64
23.12,1025.64
23.04,1025.66
22.95,1025.65
22.94,1025.67
22.9,1025.69
22.78,1025.71
22.73,1025.7
22.74,1025.72
22.75,1025.72
22.74,1025.72
22.78,1025.74
22.93,1025.73
22.86,1025.75
22.94,1025.77
22.74,1025.76
22.82,1025.78
22.8,1025.8
22.84,1025.79
22.74,1025.78
22.68,1025.77
22.65,1025.76
22.77,1025.78
22.72,1025.77
22.76,1025.79
22.76,1025.81
22.76,1025.83
22.68,1025.85
22.69,1025.84
22.77,1025.83
22.75,1025.85
22.7,1025.87
22.72,1025.86
22.72,1025.85
22.68,1025.87
22.76,1025.89
22.8,1025.91
22.79,1025.93
22.83,1025.92
22.89,1025.91
22.84,1025.9
22.81,1025.92
22.77,1025.91
22.84,1025.9
22.89,1025.89
22.76,1025.88
22.77,1025.87
22.68,1025.89
22.61,1025.91
22.57,1025.9
22.58,1025.89
22.56,1025.91
22.61,1025.9
22.6,1025.92
22.59,1025.94
22.57,1025.93
22.51,1025.95
22.47,1025.94
22.42,1025.96
22.55,1025.98
22.6,1026
22.59,1026.02
22.56,1026.01
22.57,1026
22.62,1026.02
22.61,1026.04
22.64,1026.06
22.51,1026.05
22.47,1026.07
22.43,1026.06
22.49,1026.08
22.49,1026.07
22.52,1026.06
22.55,1026.08
22.57,1026.1
22.6,1026.09
22.62,1026.08
22.59,1026.07
22.52,1026.09
22.49,1026.08
22.46,1026.07
22.4,1026.09
22.31,1026.11
22.32,1026.1
22.38,1026.09
22.37,1026.08
22.42,1026.07
22.42,1026.09
22.48,1026.08
22.54,1026.1
22.46,1026.12
22.38,1026.14
22.4,1026.14
22.4,1026.14
22.36,1026.14
22.3,1026.16
22.36,1026.18
22.28,1026.17
22.37,1026.19
22.51,1026.18
22.49,1026.17
22.53,1026.19
22.53,1026.21
22.54,1026.2
22.54,1026.19
22.57,1026.18
22.62,1026.17
22.61,1026.19
22.6,1026.18
22.55,1026.2
22.59,1026.22
22.68,1026.22
22.7,1026.24
22.79,1026.26
22.71,1026.28
22.66,1026.3
22.69,1026.29
22.65,1026.28
22.71,1026.3
22.56,1026.29
22.64,1026.28
22.7,1026.27
22.78,1026.29
22.66,1026.31
22.71,1026.3
22.66,1026.29
22.51,1026.28
22.66,1026.27
22.69,1026.29
22.71,1026.28
22.83,1026.3
22.74,1026.29
22.85,1026.28
22.92,1026.27
23.02,1026.29
22.96,1026.28
23.08,1026.27
23.09,1026.26
23.14,1026.25
23.24,1026.24
23.07,1026.26
23.07,1026.28
23.19,1026.3
23.19,1026.29
23.24,1026.31
23.31,1026.3
23.3,1026.29
23.33,1026.31
23.44,1026.3
23.48,1026.29
23.51,1026.31
23.53,1026.33
23.51,1026.32
23.51,1026.34
23.48,1026.36
23.53,1026.38
23.54,1026.37
23.54,1026.36
23.51,1026.35
23.47,1026.34
23.43,1026.36
23.44,1026.38
23.41,1026.37
23.4,1026.36
23.36,1026.38
23.35,1026.37
23.31,1026.36
23.32,1026.38
23.31,1026.37
23.34,1026.39
23.31,1026.41
23.26,1026.43
23.29,1026.42
23.34,1026.44
23.3,1026.46
23.36,1026.48
23.31,1026.5
23.33,1026.49
23.34,1026.51
23.34,1026.5
23.37,1026.49
23.4,1026.51
23.42,1026.5
23.42,1026.49
23.47,1026.51
22.84,1026.53
22.89,1026.52
22.91,1026.51
22.97,1026.5
23.04,1026.52
23.11,1026.54
23.14,1026.56
23.14,1026.55
23.13,1026.57
23.18,1026.59
23.16,1026.58
23.21,1026.57
23.23,1026.59
23.26,1026.61
23.3,1026.6
23.33,1026.59
23.34,1026.58
23.35,1026.6
23.42,1026.59
23.41,1026.58
23.45,1026.6
23.42,1026.62
23.42,1026.64
23.39,1026.64
23.41,1026.64
23.45,1026.66
23.5,1026.68
23.5,1026.7
23.51,1026.69
23.51,1026.68
23.52,1026.67
23.49,1026.66
23.46,1026.65
23.45,1026.67
23.41,1026.66
23.37,1026.68
23.38,1026.67
23.43,1026.66
23.47,1026.65
23.48,1026.64
23.48,1026.64
23.43,1026.66
23.42,1026.65
23.43,1026.67
23.4,1026.69
23.46,1026.71
23.48,1026.7
23.51,1026.69
23.49,1026.68
23.51,1026.7
23.51,1026.69
23.5,1026.68
23.52,1026.7
23.53,1026.69
23.56,1026.68
23.57,1026.67
23.54,1026.66
23.49,1026.65
23.52,1026.64
23.5,1026.64
23.58,1026.66
23.59,1026.68
23.64,1026.7
23.57,1026.72
23.59,1026.72
23.58,1026.74
23.53,1026.76
23.51,1026.75
23.56,1026.77
23.61,1026.76
23.67,1026.75
23.71,1026.77
23.72,1026.79
23.72,1026.81
23.77,1026.83
23.83,1026.85
23.88,1026.84
23.85,1026.83
23.9,1026.85
23.8,1026.84
23.77,1026.83
23.78,1026.85
23.82,1026.87
23.77,1026.89
23.74,1026.88
23.71,1026.9
23.72,1026.89
23.66,1026.91
23.64,1026.9
23.6,1026.92
23.62,1026.94
23.6,1026.93
23.6,1026.95
23.6,1026.94
23.62,1026.96
23.59,1026.98
23.59,1026.97
23.63,1026.99
23.61,1026.98
23.61,1027
23.6,1027.02
23.7,1027.04
23.74,1027.06
23.68,1027.08
23.66,1027.07
23.6,1027.09
23.66,1027.11
23.6,1027.1
23.6,1027.12
23.56,1027.11
23.64,1027.1
23.59,1027.12
23.6,1027.14
23.56,1027.16
23.59,1027.18
23.54,1027.15
23.51,1027.17
23.54,1027.19
23.51,1027.21
23.56,1027.23
23.59,1027.25
23.65,1027.24
23.6,1027.23
23.63,1027.22
23.72,1027.21
23.73,1027.23
23.66,1027.25
23.68,1027.27
23.61,1027.29
23.62,1027.28
23.62,1027.3
23.57,1027.32
23.64,1027.34
23.6,1027.36
23.59,1027.35
23.55,1027.34
23.65,1027.36
23.56,1027.35
23.66,1027.37
23.67,1027.39
23.7,1027.41
23.7,1027.4
23.62,1027.42
23.65,1027.44
23.62,1027.43
23.61,1027.42
23.56,1027.41
23.56,1027.4
23.54,1027.42
23.6,1027.41
23.61,1027.43
23.55,1027.42
23.64,1027.41
23.85,1027.43
23.85,1027.45
23.8,1027.44
23.78,1027.43
23.85,1027.45
23.92,1027.47
23.98,1027.46
23.93,1027.45
23.87,1027.44
23.8,1027.43
23.73,1027.45
23.71,1027.44
23.72,1027.43
23.65,1027.45
23.69,1027.47
23.7,1027.46
23.69,1027.45
23.73,1027.47
23.78,1027.46
23.82,1027.45
23.85,1027.47
23.92,1027.49
23.95,1027.51
23.91,1027.53
23.92,1027.52
23.91,1027.54
23.91,1027.56
23.85,1027.55
23.81,1027.54
23.79,1027.53
23.77,1027.52
23.8,1027.54
23.84,1027.56
23.89,1027.58
23.91,1027.57
23.98,1027.59
23.94,1027.61
23.94,1027.6
23.89,1027.59
23.89,1027.61
23.9,1027.63
23.81,1027.65
23.75,1027.67
23.73,1027.66
23.74,1027.68
23.77,1027.7
23.79,1027.72
23.82,1027.71
23.81,1027.73
23.81,1027.72
23.72,1027.71
23.62,1027.73
23.62,1027.72
23.63,1027.74
23.59,1027.73
23.62,1027.72
23.64,1027.74
23.65,1027.73
23.64,1027.72
23.66,1027.74
23.7,1027.73
23.73,1027.72
23.69,1027.74
23.7,1027.76
23.73,1027.75
23.82,1027.74
23.76,1027.73
23.74,1027.75
23.81,1027.74
23.81,1027.76
23.78,1027.78
23.75,1027.77
23.67,1027.79
23.7,1027.78
23.71,1027.77
23.75,1027.79
23.78,1027.78
23.77,1027.77
23.72,1027.76
23.78,1027.75
23.83,1027.77
23.83,1027.76
23.81,1027.75
23.73,1027.77
23.78,1027.79
23.8,1027.78
23.82,1027.8
23.82,1027.79
23.78,1027.78
23.75,1027.77
23.78,1027.79
23.81,1027.78
23.84,1027.8
23.82,1027.82
23.78,1027.81
23.77,1027.8
23.8,1027.82
23.82,1027.81
23.74,1027.8
23.76,1027.82
23.75,1027.81
23.73,1027.8
23.79,1027.82
23.82,1027.84
23.79,1027.86
23.75,1027.85
23.74,1027.84
23.7,1027.86
23.74,1027.85
23.66,1027.84
23.69,1027.86
23.68,1027.88
23.61,1027.87
23.68,1027.86
23.67,1027.88
23.74,1027.9
23.67,1027.92
23.68,1027.94
23.66,1027.96
23.7,1027.98
23.64,1028
23.65,1027.99
23.72,1028.01
23.7,1028.03
23.83,1028.02
23.78,1028.04
23.81,1028.03
23.85,1028.02
23.83,1028.04
23.85,1028.03
23.9,1028.02
23.94,1028.01
23.86,1028.03
23.82,1028.05
23.82,1028.07
23.8,1028.06
23.83,1028.08
23.82,1028.07
23.77,1028.06
23.77,1028.05
23.77,1028.07
23.85,1028.09
23.87,1028.08
23.81,1028.07
23.74,1028.06
23.69,1028.05
23.72,1028.04
23.77,1028.03
23.75,1028.02
23.69,1028.01
23.73,1028.03
23.74,1028.02
23.69,1028.04
23.67,1028.03
23.64,1028.05
23.59,1028.04
23.58,1028.06
23.56,1028.05
23.56,1028.04
23.51,1028.06
23.46,1028.05
23.44,1028.04
23.4,1028.03
23.37,1028.05
23.34,1028.04
23.29,1028.06
23.29,1028.05
23.25,1028.04
23.26,1028.06
23.25,1028.08
23.26,1028.1
23.28,1028.09
23.28,1028.08
23.29,1028.1
23.32,1028.12
23.28,1028.11
23.25,1028.1
23.21,1028.12
23.21,1028.14
23.18,1028.16
23.16,1028.15
23.15,1028.17
23.12,1028.19
23.12,1028.18
23.07,1028.2
23.08,1028.19
23.1,1028.21
23.08,1028.23
23.05,1028.25
22.97,1028.27
23,1028.29
23,1028.28
22.97,1028.27
22.98,1028.29
22.94,1028.31
22.95,1028.33
22.92,1028.32
22.84,1028.31
22.84,1028.33
22.84,1028.35
22.83,1028.34
22.83,1028.33
22.81,1028.35
22.86,1028.34
22.83,1028.33
22.85,1028.35
22.85,1028.37
22.86,1028.39
22.79,1028.38
22.81,1028.37
22.76,1028.39
22.8,1028.41
22.77,1028.43
22.77,1028.45
22.76,1028.44
22.72,1028.46
22.71,1028.48
22.69,1028.47
22.7,1028.46
22.63,1028.45
22.61,1028.47
22.58,1028.46
22.61,1028.48
22.6,1028.5
22.64,1028.52
22.63,1028.51
22.69,1028.5
22.66,1028.49
22.64,1028.48
22.63,1028.47
22.61,1028.46
22.6,1028.45
22.58,1028.47
22.47,1028.46
22.55,1028.48
22.56,1028.47
22.59,1028.46
22.58,1028.48
22.57,1028.5
22.58,1028.52
22.56,1028.54
22.52,1028.53
22.55,1028.55
22.57,1028.54
22.57,1028.56
22.55,1028.58
22.51,1028.57
22.46,1028.59
22.41,1028.58
22.4,1028.6
22.39,1028.62
22.35,1028.61
22.38,1028.63
22.37,1028.62
22.39,1028.61
22.37,1028.6
22.37,1028.59
22.37,1028.58
22.35,1028.6
22.35,1028.59
22.38,1028.61
22.35,1028.63
22.35,1028.62
22.32,1028.64
22.3,1028.63
22.28,1028.65
22.29,1028.67
22.27,1028.69
22.26,1028.71
22.23,1028.73
22.22,1028.72
22.28,1028.74
22.25,1028.76
22.25,1028.75
22.3,1028.77
22.31,1028.76
22.28,1028.75
22.27,1028.74
22.26,1028.76
22.27,1028.78
22.31,1028.8
22.28,1028.82
22.3,1028.84
22.33,1028.86
22.33,1028.85
22.31,1028.84
22.32,1028.86
22.31,1028.88
22.32,1028.87
22.33,1028.89
22.35,1028.91
22.33,1028.9
22.31,1028.89
22.32,1028.91
22.35,1028.93
22.38,1028.92
22.39,1028.91
22.4,1028.9
22.38,1028.89
22.34,1028.88
22.37,1028.87
22.36,1028.86
22.37,1028.85
22.4,1028.87
22.41,1028.89
22.44,1028.91
22.46,1028.9
22.41,1028.92
22.4,1028.94
22.4,1028.93
22.39,1028.92
22.4,1028.91
22.45,1028.9
22.47,1028.92
22.47,1028.94
22.47,1028.93
22.43,1028.95
22.4,1028.94
22.42,1028.93
22.45,1028.92
22.5,1028.94
22.54,1028.96
22.58,1028.98
22.59,1028.97
22.59,1028.99
22.61,1028.98
22.6,1029
22.59,1028.99
22.57,1029.01
22.56,1029.03
22.58,1029.05
22.65,1029.04
22.69,1029.06
22.74,1029.08
22.77,1029.07
22.82,1029.06
22.7,1029.05
22.66,1029.04
22.7,1029.03
22.79,1029.02
22.85,1029.01
22.93,1029
22.95,1028.99
22.8,1029.01
22.97,1029
23.01,1028.99
23.04,1029.01
23.07,1029
23.09,1029.02
23.04,1029.04
23.17,1029.06
23.04,1029.05
22.77,1029.07
22.79,1029.09
22.96,1029.08
22.99,1029.1
23.07,1029.12
23.11,1029.11
23.06,1029.13
22.85,1029.12
22.79,1029.11
22.81,1029.1
22.82,1029.12
22.74,1029.11
22.74,1029.13
22.76,1029.12
23.01,1029.14
23.04,1029.13
22.9,1029.15
22.84,1029.14
22.86,1029.16
23,1029.15
22.91,1029.17
22.89,1029.19
23.15,1029.21
23.15,1029.2
23.16,1029.22
23.21,1029.21
23.28,1029.2
23.12,1029.22
23.16,1029.24
23.29,1029.23
23.24,1029.25
23.08,1029.24
23.24,1029.23
23.34,1029.25
23.17,1029.24
23.25,1029.26
23.22,1029.28
23.03,1029.3
23.21,1029.29
23.19,1029.28
23,1029.3
23.02,1029.29
23.04,1029.31
23.04,1029.33
23.01,1029.32
23.19,1029.34
23.28,1029.33
23.45,1029.32
23.5,1029.34
23.45,1029.36
23.45,1029.38
23.39,1029.37
23.34,1029.36
23.48,1029.38
23.38,1029.4
23.41,1029.39
23.28,1029.41
23.38,1029.4
23.42,1029.42
23.45,1029.44
23.45,1029.46
23.43,1029.45
23.44,1029.44
23.4,1029.43
23.59,1029.42
23.53,1029.44
23.64,1029.46
23.55,1029.48
23.64,1029.47
23.58,1029.46
23.62,1029.48
23.48,1029.5
23.44,1029.52
23.48,1029.54
23.55,1029.56
23.52,1029.55
23.59,1029.57
23.64,1029.56
23.69,1029.58
23.47,1029.57
23.51,1029.59
23.47,1029.58
23.54,1029.57
23.31,1029.59
23.28,1029.61
23.28,1029.6
23.41,1029.59
23.31,1029.58
23.58,1029.57
23.6,1029.56
23.61,1029.55
23.61,1029.57
23.49,1029.56
23.62,1029.58
23.56,1029.57
23.49,1029.59
23.56,1029.58
23.52,1029.6
23.6,1029.59
23.79,1029.58
23.64,1029.57
23.85,1029.56
23.86,1029.55
23.83,1029.54
23.86,1029.53
23.85,1029.55
23.83,1029.57
23.82,1029.59
23.97,1029.58
24.01,1029.6
24.1,1029.62
23.95,1029.64
23.94,1029.63
24.18,1029.62
23.96,1029.61
24.05,1029.6
23.93,1029.62
24.09,1029.64
24.27,1029.66
24.33,1029.68
24.27,1029.7
24.29,1029.72
24.39,1029.74
24.49,1029.76
24.47,1029.78
24.47,1029.8
24.5,1029.82
24.52,1029.81
24.58,1029.83
24.62,1029.85
24.43,1029.87
24.37,1029.89
24.42,1029.91
24.46,1029.93
24.41,1029.95
24.38,1029.97
24.44,1029.99
24.54,1030.01
24.52,1030
24.57,1030.02
24.65,1030.01
24.6,1030.03
24.66,1030.02
24.62,1030.01
24.68,1030
24.71,1030.02
24.8,1030.01
24.8,1030
24.87,1029.99
24.83,1030.01
24.87,1030
24.99,1030.02
24.85,1030.04
24.97,1030.06
25.09,1030.08
25.06,1030.1
25.09,1030.12
25.1,1030.14
25.13,1030.16
24.92,1030.18
24.97,1030.2
24.97,1030.22
24.88,1030.24
24.92,1030.26
24.86,1030.25
24.97,1030.27
24.63,1030.29
24.74,1030.31
25.01,1030.33
25.1,1030.35
25.14,1030.37
25.18,1030.39
25.23,1030.38
25.19,1030.4
25.17,1030.42
25.2,1030.44
25.28,1030.43
25.19,1030.45
25.23,1030.44
25.26,1030.46
25.37,1030.48
25.25,1030.47
25.2,1030.46
25.2,1030.48
25.17,1030.47
25.07,1030.46
25.14,1030.48
24.91,1030.5
24.89,1030.52
25.08,1030.51
25.05,1030.5
25.22,1030.52
25.18,1030.51
25.19,1030.53
24.8,1030.55
24.72,1030.57
24.54,1030.56
24.33,1030.58
24.38,1030.57
24.55,1030.59
24.03,1030.58
24.03,1030.57
24.36,1030.59
24.68,1030.58
24.86,1030.6
24.9,1030.62
24.42,1030.61
24.46,1030.6
24.55,1030.59
24.42,1030.61
24.48,1030.63
24.39,1030.65
24.1,1030.64
24.01,1030.63
23.86,1030.62
24,1030.61
24.25,1030.63
24.31,1030.62
24.07,1030.61
24.08,1030.6
24.1,1030.62
24.18,1030.61
23.92,1030.6
23.8,1030.62
24.17,1030.64
24.23,1030.66
24.02,1030.68
24.04,1030.67
24.12,1030.66
24,1030.65
24.05,1030.64
24.06,1030.66
24.16,1030.68
24.48,1030.67
24.71,1030.66
24.77,1030.68
24.36,1030.7
24.52,1030.69
24.52,1030.68
24.36,1030.7
24.65,1030.72
24.65,1030.71
24.69,1030.73
24.77,1030.75
24.79,1030.74
24.59,1030.73
24.57,1030.75
24.42,1030.74
24.35,1030.73
24.28,1030.75
24.3,1030.74
23.99,1030.76
23.88,1030.78
23.8,1030.77
23.88,1030.79
23.76,1030.81
23.86,1030.8
23.88,1030.79
23.92,1030.78
23.91,1030.77
23.83,1030.79
23.85,1030.78
23.81,1030.77
24.06,1030.79
24.26,1030.78
24.21,1030.8
24.29,1030.79
24.24,1030.81
24.17,1030.8
24.24,1030.82
24.34,1030.81
24.12,1030.83
24.18,1030.82
24.38,1030.84
24.47,1030.83
24.54,1030.85
24.48,1030.84
24.46,1030.83
24.23,1030.85
24.13,1030.84
23.79,1030.86
23.65,1030.88
23.71,1030.87
23.91,1030.89
24.07,1030.88
24.12,1030.87
24.12,1030.86
23.87,1030.88
23.9,1030.87
24.15,1030.86
24.31,1030.88
24.29,1030.87
24.25,1030.86
24.3,1030.85
24.29,1030.87
24.11,1030.89
24.05,1030.91
24.06,1030.9
24.06,1030.89
24.26,1030.88
24.34,1030.87
24.25,1030.86
24.39,1030.88
24.42,1030.9
24.38,1030.89
24.45,1030.91
24.43,1030.9
24.44,1030.89
24.44,1030.88
24.51,1030.87
24.44,1030.86
24.38,1030.85
24.34,1030.87
24.17,1030.86
24.15,1030.85
23.99,1030.87
23.97,1030.89
24.3,1030.88
24.23,1030.87
24.43,1030.86
24.35,1030.85
24.36,1030.84
24.19,1030.83
24.14,1030.85
24.22,1030.84
24.24,1030.83
24.33,1030.82
24.29,1030.84
24.14,1030.83
24.2,1030.82
24.16,1030.84
24.22,1030.86
24.15,1030.88
24.09,1030.9
23.89,1030.92
23.83,1030.94
23.93,1030.96
23.82,1030.95
23.66,1030.97
23.78,1030.96
23.96,1030.95
23.93,1030.94
24.11,1030.93
24.21,1030.95
24.13,1030.97
23.8,1030.99
24,1031.01
24.18,1031
24.17,1031.02
24.11,1031.04
24.12,1031.06
24.16,1031.05
24.19,1031.04
24.18,1031.06
24.17,1031.08
24.21,1031.1
24.21,1031.09
24.11,1031.11
24.01,1031.1
24.02,1031.12
24.04,1031.11
23.87,1031.1
23.95,1031.09
23.87,1031.11
24.01,1031.13
24.05,1031.12
24.08,1031.11
24.07,1031.1
24.04,1031.12
24.1,1031.11
24.42,1031.1
24.48,1031.09
24.33,1031.08
24.26,1031.07
24.08,1031.09
24.06,1031.11
24.18,1031.1
24.15,1031.12
24.1,1031.14
24.13,1031.13
24.14,1031.12
24.22,1031.14
24.24,1031.13
24.03,1031.12
23.76,1031.11
24,1031.13
24.23,1031.15
24.34,1031.14
24.41,1031.13
24.4,1031.12
24.41,1031.14
24.32,1031.13
24.18,1031.12
24.1,1031.14
24.2,1031.13
24.13,1031.12
23.64,1031.14
23.17,1031.16
23.14,1031.15
23.49,1031.17
23.6,1031.19
23.61,1031.21
23.77,1031.2
23.66,1031.22
23.17,1031.24
23.47,1031.23
23.68,1031.22
23.45,1031.24
23.49,1031.23
23.59,1031.25
23.61,1031.24
23.55,1031.26
23.57,1031.25
23.65,1031.24
23.78,1031.23
23.72,1031.25
23.71,1031.24
23.68,1031.23
23.61,1031.22
23.69,1031.24
23.76,1031.26
23.65,1031.25
23,1031.27
23.07,1031.29
23.37,1031.31
23.49,1031.3
23.4,1031.29
22.66,1031.28
22.46,1031.27
22.94,1031.26
22.95,1031.25
23.06,1031.27
23.28,1031.29
23.23,1031.28
23.25,1031.3
23.53,1031.29
23.65,1031.28
23.76,1031.27
23.64,1031.26
23.59,1031.25
23.45,1031.27
23.21,1031.29
23.17,1031.28
23.19,1031.3
23.33,1031.29
23.5,1031.28
23.41,1031.27
23.34,1031.29
22.54,1031.28
23.06,1031.27
23.08,1031.26
23.37,1031.28
23.2,1031.27
23.14,1031.26
22.94,1031.28
23.06,1031.27
23.2,1031.26
23.39,1031.25
23.44,1031.27
23.58,1031.26
23.64,1031.25
23.56,1031.24
23.4,1031.26
23.45,1031.28
23.15,1031.3
23.19,1031.32
23.17,1031.34
23.03,1031.33
22.89,1031.35
22.87,1031.37
22.91,1031.36
22.89,1031.38
23.05,1031.37
23.25,1031.39
23.26,1031.41
23.17,1031.4
