temp,pork
23.29,1031.39
23.24,1031.41
23.03,1031.43
23.09,1031.42
23.05,1031.44
23.25,1031.46
23.45,1031.48
23.48,1031.47
23.55,1031.46
23.41,1031.48
23.06,1031.47
22.74,1031.49
22.74,1031.48
23.01,1031.47
23.14,1031.46
23.14,1031.48
23.02,1031.5
23.05,1031.49
23.23,1031.51
23.43,1031.53
23.48,1031.52
23.57,1031.51
23.62,1031.53
23.56,1031.52
23.68,1031.51
23.76,1031.5
23.74,1031.49
23.8,1031.51
23.84,1031.53
23.87,1031.55
23.8,1031.57
23.83,1031.59
23.81,1031.58
23.83,1031.57
23.77,1031.59
23.85,1031.61
23.9,1031.63
23.89,1031.65
23.94,1031.67
24,1031.69
24.01,1031.68
24.07,1031.67
24.13,1031.69
24.15,1031.71
24.14,1031.7
24.14,1031.72
24.09,1031.71
24.04,1031.73
23.83,1031.72
23.93,1031.74
23.94,1031.73
23.94,1031.72
23.94,1031.74
23.98,1031.76
24,1031.75
23.99,1031.74
23.97,1031.76
23.96,1031.75
24.01,1031.74
23.9,1031.73
23.84,1031.75
23.84,1031.74
23.91,1031.73
23.98,1031.75
23.97,1031.77
24.05,1031.76
24.16,1031.78
24.22,1031.77
24.29,1031.79
24.31,1031.78
24.31,1031.77
24.39,1031.76
24.42,1031.78
24.43,1031.77
24.46,1031.79
24.47,1031.81
24.51,1031.8
24.53,1031.79
24.58,1031.78
24.57,1031.8
24.58,1031.79
24.61,1031.78
24.69,1031.8
24.72,1031.82
24.72,1031.84
24.72,1031.86
24.78,1031.85
24.79,1031.87
24.8,1031.86
24.81,1031.88
24.83,1031.87
24.85,1031.86
24.87,1031.85
24.9,1031.84
24.91,1031.83
24.99,1031.85
25.05,1031.84
25.1,1031.86
25.1,1031.85
25.15,1031.84
25.13,1031.83
25.14,1031.82
25.24,1031.81
25.29,1031.8
25.33,1031.82
25.33,1031.81
25.37,1031.83
25.34,1031.82
25.45,1031.84
25.4,1031.83
25.41,1031.82
25.41,1031.84
25.47,1031.83
25.48,1031.82
25.46,1031.81
25.45,1031.83
25.47,1031.85
25.46,1031.87
25.48,1031.89
25.52,1031.91
25.59,1031.9
25.71,1031.92
25.76,1031.94
25.84,1031.93
25.87,1031.95
25.9,1031.94
25.87,1031.93
25.9,1031.92
25.84,1031.91
25.84,1031.93
25.82,1031.92
25.77,1031.94
25.76,1031.93
25.76,1031.95
25.78,1031.88
25.76,1031.88
25.76,1031.9
25.78,1031.89
25.81,1031.88
25.81,1031.88
25.85,1031.88
25.87,1031.88
25.87,1031.88
25.91,1031.88
25.9,1031.9
25.91,1031.92
25.93,1031.91
25.93,1031.89
25.91,1031.88
25.95,1031.9
25.94,1031.89
25.91,1031.88
25.9,1031.88
25.91,1031.9
25.93,1031.89
25.94,1031.88
25.95,1031.9
26.01,1031.89
26.07,1031.91
26.05,1031.93
26,1031.95
26.02,1031.97
26.04,1031.95
25.99,1031.97
25.91,1031.99
25.87,1031.98
25.94,1032
26.02,1031.98
25.99,1032
26.04,1032.02
26.06,1032.04
26.06,1032.06
26.08,1032.04
26.06,1032.06
26.11,1032.08
26.14,1032.1
26.16,1032.09
26.19,1032.08
26.21,1032.1
26.19,1032.12
26.14,1032.14
26.13,1032.12
26.15,1032.1
26.15,1032.09
26.16,1032.08
26.18,1032.1
26.17,1032.12
26.16,1032.1
26.19,1032.12
26.17,1032.1
26.19,1032.09
26.19,1032.11
26.22,1032.1
26.21,1032.12
26.21,1032.1
26.2,1032.09
26.2,1032.11
26.21,1032.13
26.22,1032.15
26.25,1032.17
26.23,1032.19
26.19,1032.17
26.2,1032.19
26.25,1032.17
26.25,1032.19
26.29,1032.17
26.37,1032.19
26.37,1032.17
26.38,1032.15
26.41,1032.17
26.35,1032.15
26.26,1032.14
26.25,1032.16
26.32,1032.15
26.4,1032.14
26.4,1032.12
26.42,1032.1
26.48,1032.09
26.49,1032.11
26.5,1032.1
26.44,1032.09
26.36,1032.11
26.31,1032.1
26.39,1032.12
26.53,1032.1
26.57,1032.09
26.59,1032.08
26.51,1032.1
26.39,1032.09
26.37,1032.11
26.48,1032.1
26.55,1032.09
26.64,1032.08
26.65,1032.06
26.61,1032.08
26.43,1032.06
26.4,1032.04
26.42,1032.03
26.47,1032.02
26.5,1032
26.46,1032.02
26.51,1032
26.53,1031.98
26.6,1032
26.55,1032.02
26.52,1032.04
26.51,1032.06
26.49,1032.08
26.52,1032.06
26.57,1032.08
26.5,1032.1
26.57,1032.09
26.55,1032.08
26.6,1032.1
26.58,1032.12
26.6,1032.14
26.56,1032.12
26.53,1032.1
26.48,1032.12
26.45,1032.14
26.49,1032.16
26.55,1032.18
26.51,1032.2
26.47,1032.22
26.54,1032.24
26.49,1032.22
26.52,1032.24
26.49,1032.26
26.45,1032.24
26.47,1032.22
26.46,1032.21
26.29,1032.2
26.14,1032.22
26.15,1032.21
26.2,1032.2
26.1,1032.22
26.06,1032.21
26.09,1032.2
26.06,1032.22
26.14,1032.21
25.96,1032.2
26.01,1032.22
26.09,1032.24
25.88,1032.22
26.09,1032.24
25.94,1032.26
25.83,1032.24
25.87,1032.26
25.73,1032.24
25.73,1032.22
25.74,1032.24
25.99,1032.22
25.94,1032.24
25.87,1032.26
25.79,1032.28
25.88,1032.27
25.99,1032.29
25.86,1032.31
25.67,1032.33
25.76,1032.35
25.77,1032.37
25.83,1032.35
25.82,1032.37
25.91,1032.35
26.04,1032.37
25.98,1032.39
26.05,1032.41
26.04,1032.43
25.97,1032.45
25.87,1032.43
25.62,1032.45
25.58,1032.47
25.63,1032.45
25.64,1032.47
25.62,1032.49
25.56,1032.51
25.53,1032.49
25.47,1032.47
25.58,1032.49
25.66,1032.47
25.6,1032.45
25.72,1032.43
25.65,1032.45
25.55,1032.47
25.55,1032.49
25.57,1032.51
25.58,1032.49
25.63,1032.47
25.59,1032.49
25.53,1032.51
25.49,1032.53
25.32,1032.52
25.34,1032.54
25.36,1032.56
25.31,1032.55
25.22,1032.57
25.05,1032.55
25,1032.57
24.98,1032.59
25.18,1032.61
25.01,1032.63
25.1,1032.65
25.1,1032.64
25.13,1032.66
25.02,1032.65
25.03,1032.64
24.98,1032.62
24.89,1032.6
24.89,1032.62
25.13,1032.6
25.21,1032.58
25.27,1032.56
25.2,1032.55
25.37,1032.57
25.31,1032.55
25.31,1032.54
25.43,1032.53
25.59,1032.55
25.88,1032.54
25.84,1032.53
25.86,1032.52
25.96,1032.54
26.01,1032.56
25.93,1032.58
25.88,1032.6
25.89,1032.58
25.87,1032.6
25.65,1032.62
25.64,1032.6
25.73,1032.58
25.91,1032.6
25.72,1032.62
25.57,1032.64
25.56,1032.62
25.34,1032.64
25.3,1032.62
25.25,1032.6
25.11,1032.62
25.06,1032.64
24.82,1032.66
25.02,1032.68
25.05,1032.7
25.27,1032.68
25.14,1032.7
25.06,1032.72
25.13,1032.7
25.08,1032.68
25.22,1032.7
25.14,1032.68
25.15,1032.67
25.08,1032.66
25.1,1032.65
25.05,1032.64
25.15,1032.62
25.07,1032.6
24.9,1032.58
24.87,1032.56
24.78,1032.58
24.75,1032.6
24.61,1032.62
24.75,1032.6
24.76,1032.62
24.66,1032.64
24.62,1032.66
24.65,1032.68
24.4,1032.7
24.4,1032.72
24.26,1032.7
24.34,1032.72
24.56,1032.74
24.61,1032.76
24.61,1032.78
24.72,1032.8
24.75,1032.82
24.66,1032.84
24.59,1032.82
24.48,1032.84
24.53,1032.86
24.48,1032.88
24.52,1032.9
24.5,1032.89
24.55,1032.91
24.53,1032.93
24.42,1032.92
24.57,1032.91
24.49,1032.93
24.53,1032.92
24.39,1032.91
24.44,1032.9
24.42,1032.92
24.48,1032.94
24.48,1032.93
24.49,1032.92
24.58,1032.91
24.57,1032.93
24.55,1032.92
24.58,1032.94
24.49,1032.96
24.48,1032.98
24.51,1032.97
24.53,1032.96
24.6,1032.98
24.66,1033
24.65,1033.02
24.53,1033.04
24.56,1033.06
24.47,1033.08
24.47,1033.07
24.41,1033.06
24.28,1033.05
24.28,1033.07
24.26,1033.06
24.23,1033.08
24.17,1033.1
24.23,1033.12
24.16,1033.14
24.1,1033.13
24.02,1033.12
23.94,1033.11
23.92,1033.1
23.93,1033.09
23.84,1033.08
23.78,1033.07
23.8,1033.09
23.69,1033.08
23.57,1033.1
23.27,1033.09
23.28,1033.11
23.25,1033.1
23.28,1033.12
23.37,1033.14
23.37,1033.16
23.47,1033.15
23.55,1033.14
23.54,1033.16
23.46,1033.18
23.5,1033.2
23.49,1033.19
23.55,1033.21
23.54,1033.23
23.56,1033.25
23.6,1033.27
23.68,1033.26
23.53,1033.24
23.51,1033.23
23.59,1033.22
23.55,1033.21
23.44,1033.2
23.45,1033.22
23.42,1033.21
23.44,1033.23
23.47,1033.22
23.4,1033.24
23.56,1033.26
23.39,1033.28
23.4,1033.27
23.5,1033.26
23.66,1033.28
23.65,1033.27
23.76,1033.29
23.77,1033.28
23.72,1033.3
23.71,1033.32
23.8,1033.31
23.77,1033.33
23.91,1033.35
23.98,1033.37
24.07,1033.39
24.08,1033.41
23.86,1033.4
23.91,1033.42
23.87,1033.41
23.92,1033.43
23.95,1033.45
24.01,1033.44
24.03,1033.43
23.75,1033.45
23.52,1033.44
23.46,1033.46
23.29,1033.48
23.23,1033.5
23.36,1033.52
23.43,1033.54
23.47,1033.56
23.46,1033.55
23.28,1033.54
23.29,1033.56
23.27,1033.55
23.27,1033.57
23.32,1033.56
23.26,1033.58
22.96,1033.6
22.97,1033.59
23.09,1033.61
23.17,1033.63
23.17,1033.62
23.15,1033.61
23.31,1033.63
23.37,1033.65
23.39,1033.67
23.32,1033.69
23.41,1033.71
23.43,1033.7
23.44,1033.72
23.41,1033.71
23.29,1033.73
23.49,1033.75
23.44,1033.74
23.41,1033.73
23.4,1033.72
23.56,1033.74
23.61,1033.73
23.38,1033.72
23.34,1033.71
23.34,1033.7
23.5,1033.72
23.73,1033.74
23.82,1033.73
24.12,1033.75
24.06,1033.74
23.88,1033.73
23.81,1033.75
23.61,1033.74
23.56,1033.76
23.84,1033.78
24.07,1033.77
24.36,1033.79
24.51,1033.78
24.51,1033.8
24.38,1033.79
24.3,1033.78
24.47,1033.77
24.47,1033.79
24.47,1033.81
24.36,1033.8
24.2,1033.79
24.26,1033.78
24.41,1033.8
24.45,1033.79
24.29,1033.78
24.24,1033.77
24.41,1033.79
24.35,1033.78
24.31,1033.77
24.54,1033.79
24.68,1033.81
24.74,1033.83
24.86,1033.82
24.88,1033.84
24.72,1033.83
24.89,1033.85
24.98,1033.87
24.96,1033.86
25.06,1033.88
25.05,1033.87
25.03,1033.89
25.07,1033.87
25.18,1033.89
25.23,1033.91
25.25,1033.89
25.25,1033.87
25.25,1033.86
25.21,1033.88
25.22,1033.87
25.29,1033.86
25.3,1033.88
25.35,1033.9
25.43,1033.92
25.45,1033.94
25.48,1033.96
25.43,1033.98
25.45,1033.96
25.5,1033.94
25.53,1033.96
25.51,1033.94
25.52,1033.92
25.5,1033.94
25.57,1033.96
25.53,1033.94
25.53,1033.96
25.52,1033.98
25.55,1034
25.58,1033.98
25.66,1034
25.72,1033.98
25.77,1034
25.78,1033.98
25.81,1034
25.81,1034.02
25.79,1034
25.77,1034.02
25.77,1034
25.73,1034.02
25.74,1034
25.73,1033.98
25.73,1033.96
25.69,1033.98
25.73,1034
25.76,1034.02
25.76,1034
25.79,1033.98
25.83,1033.96
25.85,1033.98
25.84,1033.96
25.79,1033.94
25.78,1033.92
25.8,1033.9
25.82,1033.92
25.85,1033.94
25.88,1033.96
25.95,1033.94
26.02,1033.96
26.03,1033.98
26.08,1033.96
26.11,1033.98
26.13,1034
26.13,1034.02
26.14,1034
26.16,1034.02
26.08,1034
25.94,1034.02
25.99,1034
26.02,1033.98
26.09,1034
26.05,1034.02
26.05,1034
26,1033.98
25.99,1033.96
25.97,1033.98
25.97,1034
26.01,1033.98
26,1034
26.02,1034.02
25.99,1034
25.89,1034.02
25.92,1034
26,1033.98
26.05,1034
25.99,1034.02
26.03,1034.04
26.1,1034.06
25.99,1034.08
26.13,1034.1
26.12,1034.09
26.03,1034.07
26.05,1034.05
26.07,1034.03
26.16,1034.01
26.22,1034.03
26.23,1034.01
26.23,1034.03
26.29,1034.01
26.27,1033.99
26.17,1033.97
26.2,1033.95
26.12,1033.97
26.15,1033.99
26.19,1034.01
26.26,1034.03
26.17,1034.01
26.27,1034.03
26.23,1034.05
26.31,1034.03
26.29,1034.05
26.33,1034.07
26.36,1034.09
26.39,1034.07
26.25,1034.05
26.24,1034.07
26.34,1034.09
26.11,1034.07
26.29,1034.05
26.43,1034.07
26.48,1034.09
26.51,1034.11
26.5,1034.09
26.54,1034.11
26.59,1034.09
26.61,1034.07
26.58,1034.09
26.55,1034.11
26.59,1034.13
26.59,1034.11
26.65,1034.09
26.59,1034.07
26.59,1034.05
26.63,1034.07
26.64,1034.05
26.65,1034.07
26.67,1034.05
26.68,1034.07
26.7,1034.05
26.71,1034.07
26.72,1034.09
26.73,1034.07
26.74,1034.09
26.75,1034.07
26.81,1034.09
26.84,1034.11
26.83,1034.09
26.82,1034.11
26.85,1034.09
26.86,1034.11
26.8,1034.09
26.81,1034.11
26.72,1034.09
26.83,1034.11
26.85,1034.09
26.87,1034.11
26.78,1034.09
26.62,1034.07
26.64,1034.05
26.72,1034.03
26.58,1034.01
26.72,1034.03
26.69,1034.05
26.76,1034.07
26.62,1034.09
26.4,1034.11
26.63,1034.09
26.69,1034.07
26.59,1034.05
26.76,1034.07
26.81,1034.05
26.86,1034.07
26.9,1034.05
26.91,1034.03
26.92,1034.05
26.82,1034.07
26.9,1034.09
26.92,1034.11
26.98,1034.09
26.63,1034.11
26.18,1034.13
26.18,1034.15
26.14,1034.17
26.37,1034.19
26.43,1034.17
26.72,1034.19
26.76,1034.21
26.78,1034.23
26.54,1034.25
26.28,1034.27
26.62,1034.29
26.77,1034.28
26.93,1034.26
27.02,1034.28
27.06,1034.26
26.89,1034.28
26.69,1034.26
26.79,1034.24
26.92,1034.22
27.01,1034.24
27.02,1034.26
26.92,1034.24
26.41,1034.22
26.62,1034.2
25.97,1034.18
26.15,1034.16
26.5,1034.18
26.75,1034.2
26.86,1034.18
26.94,1034.16
26.91,1034.14
26.4,1034.12
26.41,1034.11
26.36,1034.13
26.33,1034.15
26.38,1034.17
26.66,1034.19
26.44,1034.17
25.88,1034.19
25.75,1034.17
25.04,1034.15
24.99,1034.13
25.06,1034.11
25.24,1034.13
24.89,1034.15
24.76,1034.13
24.24,1034.11
24.79,1034.09
24.47,1034.11
24.66,1034.13
24.5,1034.11
24.2,1034.09
24.42,1034.11
24.7,1034.09
24.83,1034.11
25.08,1034.09
25.31,1034.11
25.05,1034.13
24.89,1034.11
24.91,1034.13
25.04,1034.15
25.16,1034.17
25.13,1034.19
24.92,1034.21
24.94,1034.19
25.04,1034.21
25.06,1034.19
25.17,1034.21
24.97,1034.23
24.6,1034.21
24.76,1034.19
24.63,1034.17
24.98,1034.19
25.07,1034.21
25.25,1034.23
25.09,1034.21
24.72,1034.23
24.4,1034.21
24.35,1034.19
24.12,1034.21
24.13,1034.23
23.75,1034.21
23.85,1034.23
24.1,1034.21
24.28,1034.19
24.25,1034.21
24.09,1034.19
23.91,1034.17
23.71,1034.15
23.92,1034.13
24.04,1034.11
24.24,1034.09
24.42,1034.07
24.27,1034.05
24.54,1034.03
24.68,1034.05
24.94,1034.03
25.14,1034.05
25.21,1034.03
24.59,1034.01
24.42,1033.99
24.42,1034.01
24.38,1033.99
24.24,1033.97
24.4,1033.95
24.73,1033.97
24.48,1033.99
24.24,1033.97
24.24,1033.95
24.3,1033.97
24.64,1033.95
24.86,1033.93
24.97,1033.95
24.77,1033.97
24.45,1033.99
24.37,1033.97
24.25,1033.95
24.03,1033.93
24.03,1033.91
24.22,1033.89
24.17,1033.87
24.01,1033.86
24.13,1033.88
24.08,1033.87
23.98,1033.86
24.49,1033.88
24.61,1033.9
24.28,1033.92
24.35,1033.9
24.28,1033.92
24.18,1033.9
24.2,1033.92
24.46,1033.9
24.64,1033.92
24.45,1033.94
24.52,1033.96
24.48,1033.98
24.19,1034
24.17,1034.02
24.23,1034
24.38,1033.98
24.32,1033.96
24.12,1033.94
24.11,1033.92
23.99,1033.94
23.77,1033.92
24.01,1033.9
24.1,1033.92
24.04,1033.94
24.02,1033.96
24.23,1033.98
24.24,1033.96
24.05,1033.98
23.93,1033.96
23.49,1033.98
23.63,1033.96
23.91,1033.98
23.87,1034
23.69,1033.98
23.78,1033.96
23.81,1033.94
23.84,1033.92
23.92,1033.94
23.98,1033.92
23.94,1033.9
24.02,1033.92
24.14,1033.9
24.1,1033.88
24.04,1033.9
24,1033.88
23.8,1033.9
24.05,1033.92
23.98,1033.94
23.94,1033.96
23.78,1033.98
23.74,1033.96
23.71,1033.94
23.71,1033.92
23.74,1033.94
23.75,1033.96
23.77,1033.98
23.71,1034
23.68,1033.98
23.71,1034
23.82,1034.02
23.79,1034.04
23.65,1034.03
23.52,1034.01
23.52,1033.99
23.57,1034.01
23.6,1034.03
23.68,1034.01
23.62,1033.99
23.72,1034.01
23.77,1033.99
23.87,1034.01
23.96,1033.99
23.95,1033.97
23.94,1033.99
23.76,1033.97
23.58,1033.95
23.57,1033.97
23.47,1033.95
23.37,1033.97
23.39,1033.95
23.57,1033.97
23.58,1033.99
23.56,1033.97
23.7,1033.95
23.55,1033.93
23.24,1033.91
23.06,1033.89
23.15,1033.91
23.23,1033.89
23.26,1033.87
23.32,1033.89
23.27,1033.91
23.13,1033.93
23.14,1033.95
23.18,1033.93
23.2,1033.95
23.23,1033.97
23.29,1033.99
23.21,1033.97
23.28,1033.95
23.5,1033.93
23.55,1033.91
23.53,1033.93
23.57,1033.91
23.46,1033.93
23.27,1033.95
23.21,1033.97
23.47,1033.99
23.45,1034.01
23.32,1033.99
23.16,1034.01
23,1034.03
22.85,1034.01
23.09,1034.03
23.16,1034.01
23.17,1033.99
23.19,1034.01
23.17,1033.99
23.23,1034.01
23.1,1034.03
23.39,1034.01
23.37,1034.03
23.54,1034.05
23.5,1034.03
23.29,1034.01
23.2,1033.99
23.09,1034.01
22.53,1034.03
22.59,1034.01
22.78,1034.03
22.7,1034.05
22.78,1034.03
22.82,1034.01
22.86,1033.99
22.94,1033.97
22.88,1033.99
22.89,1033.97
22.93,1033.95
22.89,1033.97
22.93,1033.95
22.83,1033.97
22.87,1033.95
22.8,1033.93
22.87,1033.95
22.83,1033.93
22.66,1033.91
22.73,1033.89
22.7,1033.87
22.82,1033.89
22.69,1033.91
22.7,1033.89
22.79,1033.91
22.87,1033.93
22.94,1033.95
22.99,1033.93
23.06,1033.95
22.92,1033.93
22.87,1033.95
22.7,1033.97
22.83,1033.95
22.83,1033.93
22.9,1033.91
22.93,1033.93
22.88,1033.91
22.73,1033.93
22.85,1033.95
22.68,1033.93
22.48,1033.95
22.56,1033.93
22.55,1033.95
22.56,1033.97
22.38,1033.95
22.56,1033.93
22.81,1033.91
22.93,1033.93
22.38,1033.95
21.97,1033.97
21.67,1033.95
21.98,1033.93
22.12,1033.95
21.97,1033.97
22.24,1033.99
21.99,1034.01
22.18,1034.03
22.45,1034.05
22.37,1034.07
22.36,1034.09
22.15,1034.07
22.25,1034.05
22.41,1034.03
22.31,1034.05
22.37,1034.03
22.65,1034.05
22.93,1034.07
22.64,1034.09
22.38,1034.07
22.73,1034.09
22.59,1034.11
22.64,1034.09
22.63,1034.11
22.83,1034.13
22.76,1034.15
22.69,1034.17
22.64,1034.15
22.81,1034.17
22.82,1034.19
22.53,1034.17
22.61,1034.15
22.64,1034.13
22.7,1034.15
22.73,1034.17
22.85,1034.19
23.17,1034.21
23.39,1034.19
23.13,1034.21
23.27,1034.23
23.26,1034.25
23.15,1034.23
22.9,1034.21
23.02,1034.23
23,1034.21
23.28,1034.19
23.11,1034.17
23.34,1034.19
23.49,1034.21
23.71,1034.19
23.8,1034.21
23.86,1034.23
24.19,1034.21
24.31,1034.19
24.35,1034.21
24.47,1034.23
24.3,1034.25
24.15,1034.27
24.37,1034.29
24.43,1034.31
24.49,1034.3
24.4,1034.32
24.51,1034.3
24.6,1034.32
24.37,1034.3
24.55,1034.32
24.54,1034.3
24.35,1034.32
24.36,1034.34
24.45,1034.36
24.37,1034.38
24.65,1034.36
24.61,1034.38
24.77,1034.36
24.72,1034.34
24.78,1034.32
24.78,1034.34
24.85,1034.32
25.02,1034.3
25.02,1034.32
24.88,1034.3
24.77,1034.32
24.85,1034.3
25,1034.32
25.15,1034.3
25.12,1034.32
25.27,1034.34
24.83,1034.36
25.04,1034.38
24.84,1034.36
24.87,1034.38
25.09,1034.4
25.18,1034.42
24.94,1034.44
24.92,1034.42
25.08,1034.4
25.15,1034.38
24.95,1034.36
25.16,1034.34
25.26,1034.36
25.29,1034.38
25.27,1034.36
25.4,1034.34
25.39,1034.36
25.34,1034.34
25.27,1034.36
25.31,1034.38
25.27,1034.4
25.23,1034.42
25.26,1034.4
25.04,1034.42
24.95,1034.44
25.08,1034.46
24.91,1034.44
25.1,1034.46
25.14,1034.48
25.08,1034.5
25.2,1034.48
24.84,1034.46
24.69,1034.44
24.66,1034.42
24.65,1034.4
24.65,1034.38
24.73,1034.36
24.88,1034.38
25,1034.4
25.17,1034.42
25.14,1034.44
25.1,1034.42
25.1,1034.4
25.32,1034.38
25.33,1034.36
25.33,1034.34
25.42,1034.36
25.35,1034.38
25.22,1034.4
25.14,1034.38
25.03,1034.36
25.08,1034.34
25.04,1034.32
25.07,1034.34
25.01,1034.36
25.02,1034.34
25.03,1034.36
25.09,1034.38
25.07,1034.36
25.11,1034.34
25.09,1034.32
25.11,1034.34
25.12,1034.36
25.14,1034.34
25.13,1034.32
25.18,1034.3
25.26,1034.28
25.19,1034.26
25.06,1034.24
25.15,1034.26
25.11,1034.24
25.14,1034.26
25.2,1034.28
25.28,1034.26
25.41,1034.28
25.35,1034.3
25.49,1034.32
25.6,1034.3
25.68,1034.32
25.75,1034.3
25.75,1034.28
25.7,1034.3
25.68,1034.28
25.83,1034.3
25.82,1034.32
25.79,1034.3
25.79,1034.32
25.84,1034.3
25.77,1034.28
25.69,1034.3
25.68,1034.28
25.68,1034.3
25.79,1034.32
25.87,1034.34
25.92,1034.32
25.96,1034.34
25.97,1034.32
25.9,1034.34
25.88,1034.32
25.98,1034.3
